1.949512e+00
2.225983e+00
1.803995e+00
2.606876e+00
2.138060e+00
2.477034e+00
2.745196e+00
3.022201e+00
2.949627e+00
3.051508e+00
2.920959e+00
2.905323e+00
2.880416e+00
3.011412e+00
2.566125e+00
2.246352e+00
2.741842e+00
2.664470e+00
2.907456e+00
3.066154e+00
2.613924e+00
2.274159e+00
2.439283e+00
1.798610e+00
1.674335e+00
1.427445e+00
1.191344e+00
1.070467e+00
9.483142e-01
1.401642e+00
1.665022e+00
1.378912e+00
1.560545e+00
1.697792e+00
1.826773e+00
1.985799e+00
1.968223e+00
2.685479e+00
2.167233e+00
2.266936e+00
2.572101e+00
2.879826e+00
2.725087e+00
2.703701e+00
2.480443e+00
2.600557e+00
2.558554e+00
2.258694e+00
2.371666e+00
2.133401e+00
2.970808e+00
2.940850e+00
2.864576e+00
2.429835e+00
2.863581e+00
2.500200e+00
2.568073e+00
2.568754e+00
2.274379e+00
2.282017e+00
2.179771e+00
2.591409e+00
2.753779e+00
2.861485e+00
2.825632e+00
3.524089e+00
3.190517e+00
2.914670e+00
3.184619e+00
3.314619e+00
3.587241e+00
4.196403e+00
4.377739e+00
4.438243e+00
3.708908e+00
3.573136e+00
3.942258e+00
3.743701e+00
3.969748e+00
3.555967e+00
3.455936e+00
3.256332e+00
3.613156e+00
3.944249e+00
4.056538e+00
3.328153e+00
3.839245e+00
3.711307e+00
2.731318e+00
3.331381e+00
2.862132e+00
2.604803e+00
2.901896e+00
3.213627e+00
2.940561e+00
2.892991e+00
2.784923e+00
3.277590e+00
3.298272e+00
3.982926e+00
4.000374e+00
2.966429e+00
2.890069e+00
3.308322e+00
3.221088e+00
2.720827e+00
2.961840e+00
2.758007e+00
2.174879e+00
2.151511e+00
2.305255e+00
2.495295e+00
2.342200e+00
2.120966e+00
2.445813e+00
2.721359e+00
2.176833e+00
1.771779e+00
1.404315e+00
8.537565e-01
1.199041e+00
1.214001e+00
1.491442e+00
2.244393e+00
2.540866e+00
2.385372e+00
2.193194e+00
2.064025e+00
1.550323e+00
1.504493e+00
1.479223e+00
1.669910e+00
2.301499e+00
2.463392e+00
1.732802e+00
1.939845e+00
1.955557e+00
2.183621e+00
2.237610e+00
2.453528e+00
2.927764e+00
2.575791e+00
2.589981e+00
2.687229e+00
1.470374e+00
2.225915e+00
2.154321e+00
3.012558e+00
2.683449e+00
2.335872e+00
2.715898e+00
2.394953e+00
3.309895e+00
2.884041e+00
3.230479e+00
3.229876e+00
3.118109e+00
3.741737e+00
3.372077e+00
3.247614e+00
3.407800e+00
3.014448e+00
3.008471e+00
3.044158e+00
3.084494e+00
2.399729e+00
2.705809e+00
2.995296e+00
3.024367e+00
2.600481e+00
3.129361e+00
3.299241e+00
3.532053e+00
3.428031e+00
4.374779e+00
4.504498e+00
4.616515e+00
4.494730e+00
5.044820e+00
4.489120e+00
4.473958e+00
4.921901e+00
4.089939e+00
4.575916e+00
3.856644e+00
3.981721e+00
3.243008e+00
3.501613e+00
2.780881e+00
2.425304e+00
3.022233e+00
2.477903e+00
3.040674e+00
3.349388e+00
3.196420e+00
2.853507e+00
3.826094e+00
3.682717e+00
3.640055e+00
3.496927e+00
3.202577e+00
3.084769e+00
2.752326e+00
2.527726e+00
2.615855e+00
2.550079e+00
2.383569e+00
2.368459e+00
2.087894e+00
1.696761e+00
1.600312e+00
1.424465e+00
2.071376e+00
1.983179e+00
2.235531e+00
2.010223e+00
1.523712e+00
9.390952e-01
1.180212e+00
1.579461e+00
1.479358e+00
1.612513e+00
1.684428e+00
1.736260e+00
1.952972e+00
1.042688e+00
1.001349e+00
7.775605e-01
6.583311e-01
4.836318e-01
4.310451e-01
4.716986e-01
7.735624e-01
4.936604e-01
6.877497e-01
1.229228e+00
1.138508e+00
1.308970e+00
1.652090e+00
1.783956e+00
2.154763e+00
1.797998e+00
2.442069e+00
2.333773e+00
1.793433e+00
1.986579e+00
2.090431e+00
2.678601e+00
2.683375e+00
3.025821e+00
2.990602e+00
2.128896e+00
2.883834e+00
2.604765e+00
2.703053e+00
2.631121e+00
2.894408e+00
3.167239e+00
3.091051e+00
3.356278e+00
2.596382e+00
2.816398e+00
2.029310e+00
2.094707e+00
2.815741e+00
3.173217e+00
2.481512e+00
2.397936e+00
1.780899e+00
1.850756e+00
1.740057e+00
1.883242e+00
1.854319e+00
2.402624e+00
2.516048e+00
3.865592e+00
3.322619e+00
3.407668e+00
3.701162e+00
2.531442e+00
3.612506e+00
2.136960e+00
2.560742e+00
2.204496e+00
2.510479e+00
2.447142e+00
1.892643e+00
2.037989e+00
1.437429e+00
1.736923e+00
1.980531e+00
1.333492e+00
1.890423e+00
1.641066e+00
3.172806e+00
2.348298e+00
2.317542e+00
2.366812e+00
1.901393e+00
1.215607e+00
